y_true,y_pred,true_genre,pred_genre
11,6,Rock,Hip-Hop
10,9,Punk,Pop
3,3,Electronic,Electronic
5,5,Folk,Folk
9,11,Pop,Rock
2,11,Country,Rock
5,5,Folk,Folk
8,1,Jazz,Classical
3,4,Electronic,Experimental
9,11,Pop,Rock
3,6,Electronic,Hip-Hop
3,3,Electronic,Electronic
8,6,Jazz,Hip-Hop
10,9,Punk,Pop
4,10,Experimental,Punk
9,5,Pop,Folk
5,9,Folk,Pop
10,11,Punk,Rock
10,11,Punk,Rock
10,10,Punk,Punk
11,10,Rock,Punk
3,3,Electronic,Electronic
0,6,Chiptune / Glitch,Hip-Hop
10,10,Punk,Punk
3,3,Electronic,Electronic
5,5,Folk,Folk
0,0,Chiptune / Glitch,Chiptune / Glitch
4,9,Experimental,Pop
10,11,Punk,Rock
3,3,Electronic,Electronic
9,10,Pop,Punk
5,5,Folk,Folk
10,10,Punk,Punk
10,11,Punk,Rock
3,6,Electronic,Hip-Hop
1,1,Classical,Classical
10,10,Punk,Punk
3,0,Electronic,Chiptune / Glitch
5,4,Folk,Experimental
5,5,Folk,Folk
9,4,Pop,Experimental
10,0,Punk,Chiptune / Glitch
6,3,Hip-Hop,Electronic
5,5,Folk,Folk
4,9,Experimental,Pop
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
9,9,Pop,Pop
6,6,Hip-Hop,Hip-Hop
3,4,Electronic,Experimental
3,6,Electronic,Hip-Hop
11,3,Rock,Electronic
10,11,Punk,Rock
0,3,Chiptune / Glitch,Electronic
4,4,Experimental,Experimental
11,6,Rock,Hip-Hop
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
1,9,Classical,Pop
3,3,Electronic,Electronic
4,4,Experimental,Experimental
11,7,Rock,Instrumental
9,4,Pop,Experimental
3,3,Electronic,Electronic
10,11,Punk,Rock
9,4,Pop,Experimental
9,6,Pop,Hip-Hop
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
7,1,Instrumental,Classical
9,11,Pop,Rock
10,9,Punk,Pop
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,10,Rock,Punk
7,3,Instrumental,Electronic
3,7,Electronic,Instrumental
5,8,Folk,Jazz
7,7,Instrumental,Instrumental
10,3,Punk,Electronic
7,3,Instrumental,Electronic
5,9,Folk,Pop
10,9,Punk,Pop
4,3,Experimental,Electronic
0,3,Chiptune / Glitch,Electronic
9,6,Pop,Hip-Hop
10,11,Punk,Rock
0,3,Chiptune / Glitch,Electronic
6,6,Hip-Hop,Hip-Hop
1,1,Classical,Classical
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
11,11,Rock,Rock
7,11,Instrumental,Rock
8,9,Jazz,Pop
11,11,Rock,Rock
6,9,Hip-Hop,Pop
10,11,Punk,Rock
4,6,Experimental,Hip-Hop
0,6,Chiptune / Glitch,Hip-Hop
3,3,Electronic,Electronic
11,6,Rock,Hip-Hop
3,5,Electronic,Folk
7,7,Instrumental,Instrumental
10,10,Punk,Punk
3,3,Electronic,Electronic
11,11,Rock,Rock
11,11,Rock,Rock
11,10,Rock,Punk
9,10,Pop,Punk
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,4,Electronic,Experimental
3,0,Electronic,Chiptune / Glitch
9,11,Pop,Rock
5,11,Folk,Rock
4,7,Experimental,Instrumental
5,5,Folk,Folk
9,11,Pop,Rock
0,6,Chiptune / Glitch,Hip-Hop
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,11,Rock,Rock
11,6,Rock,Hip-Hop
3,0,Electronic,Chiptune / Glitch
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
5,11,Folk,Rock
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
11,11,Rock,Rock
3,3,Electronic,Electronic
11,3,Rock,Electronic
0,4,Chiptune / Glitch,Experimental
11,3,Rock,Electronic
11,10,Rock,Punk
11,6,Rock,Hip-Hop
5,5,Folk,Folk
4,7,Experimental,Instrumental
7,1,Instrumental,Classical
11,11,Rock,Rock
1,1,Classical,Classical
5,8,Folk,Jazz
7,11,Instrumental,Rock
6,6,Hip-Hop,Hip-Hop
3,6,Electronic,Hip-Hop
0,0,Chiptune / Glitch,Chiptune / Glitch
8,1,Jazz,Classical
10,10,Punk,Punk
10,11,Punk,Rock
3,3,Electronic,Electronic
3,11,Electronic,Rock
0,3,Chiptune / Glitch,Electronic
4,8,Experimental,Jazz
3,6,Electronic,Hip-Hop
4,11,Experimental,Rock
0,3,Chiptune / Glitch,Electronic
10,11,Punk,Rock
4,3,Experimental,Electronic
2,10,Country,Punk
10,11,Punk,Rock
7,0,Instrumental,Chiptune / Glitch
7,7,Instrumental,Instrumental
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
11,5,Rock,Folk
11,7,Rock,Instrumental
3,3,Electronic,Electronic
10,10,Punk,Punk
7,8,Instrumental,Jazz
9,9,Pop,Pop
4,4,Experimental,Experimental
11,4,Rock,Experimental
3,6,Electronic,Hip-Hop
9,10,Pop,Punk
6,6,Hip-Hop,Hip-Hop
11,9,Rock,Pop
5,4,Folk,Experimental
9,1,Pop,Classical
4,3,Experimental,Electronic
7,10,Instrumental,Punk
11,10,Rock,Punk
9,7,Pop,Instrumental
4,3,Experimental,Electronic
11,11,Rock,Rock
4,3,Experimental,Electronic
10,11,Punk,Rock
11,4,Rock,Experimental
11,0,Rock,Chiptune / Glitch
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
9,5,Pop,Folk
11,9,Rock,Pop
10,10,Punk,Punk
11,11,Rock,Rock
3,5,Electronic,Folk
6,6,Hip-Hop,Hip-Hop
1,1,Classical,Classical
10,10,Punk,Punk
6,5,Hip-Hop,Folk
3,4,Electronic,Experimental
6,4,Hip-Hop,Experimental
6,6,Hip-Hop,Hip-Hop
4,0,Experimental,Chiptune / Glitch
7,4,Instrumental,Experimental
10,11,Punk,Rock
10,10,Punk,Punk
11,11,Rock,Rock
0,3,Chiptune / Glitch,Electronic
11,5,Rock,Folk
8,7,Jazz,Instrumental
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
11,10,Rock,Punk
4,4,Experimental,Experimental
9,3,Pop,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
5,5,Folk,Folk
11,3,Rock,Electronic
6,6,Hip-Hop,Hip-Hop
8,3,Jazz,Electronic
6,3,Hip-Hop,Electronic
7,4,Instrumental,Experimental
4,11,Experimental,Rock
11,3,Rock,Electronic
10,11,Punk,Rock
4,1,Experimental,Classical
11,10,Rock,Punk
10,6,Punk,Hip-Hop
3,6,Electronic,Hip-Hop
5,5,Folk,Folk
3,3,Electronic,Electronic
10,10,Punk,Punk
4,7,Experimental,Instrumental
7,4,Instrumental,Experimental
6,6,Hip-Hop,Hip-Hop
11,5,Rock,Folk
11,10,Rock,Punk
10,11,Punk,Rock
11,3,Rock,Electronic
8,5,Jazz,Folk
5,11,Folk,Rock
3,5,Electronic,Folk
3,6,Electronic,Hip-Hop
6,6,Hip-Hop,Hip-Hop
4,7,Experimental,Instrumental
3,6,Electronic,Hip-Hop
0,0,Chiptune / Glitch,Chiptune / Glitch
4,11,Experimental,Rock
10,10,Punk,Punk
3,7,Electronic,Instrumental
6,9,Hip-Hop,Pop
6,9,Hip-Hop,Pop
6,5,Hip-Hop,Folk
7,3,Instrumental,Electronic
11,3,Rock,Electronic
3,6,Electronic,Hip-Hop
4,10,Experimental,Punk
9,6,Pop,Hip-Hop
10,11,Punk,Rock
11,10,Rock,Punk
9,9,Pop,Pop
11,2,Rock,Country
9,5,Pop,Folk
3,3,Electronic,Electronic
10,10,Punk,Punk
4,7,Experimental,Instrumental
10,10,Punk,Punk
11,11,Rock,Rock
3,3,Electronic,Electronic
9,0,Pop,Chiptune / Glitch
10,10,Punk,Punk
3,3,Electronic,Electronic
5,6,Folk,Hip-Hop
3,0,Electronic,Chiptune / Glitch
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
9,3,Pop,Electronic
7,9,Instrumental,Pop
11,9,Rock,Pop
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
10,10,Punk,Punk
11,6,Rock,Hip-Hop
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
4,3,Experimental,Electronic
11,10,Rock,Punk
8,11,Jazz,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
4,3,Experimental,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
7,5,Instrumental,Folk
4,10,Experimental,Punk
11,1,Rock,Classical
3,0,Electronic,Chiptune / Glitch
6,3,Hip-Hop,Electronic
11,11,Rock,Rock
11,4,Rock,Experimental
10,3,Punk,Electronic
10,10,Punk,Punk
9,9,Pop,Pop
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
4,4,Experimental,Experimental
3,4,Electronic,Experimental
3,6,Electronic,Hip-Hop
6,11,Hip-Hop,Rock
4,3,Experimental,Electronic
6,11,Hip-Hop,Rock
6,6,Hip-Hop,Hip-Hop
9,7,Pop,Instrumental
11,10,Rock,Punk
0,5,Chiptune / Glitch,Folk
6,6,Hip-Hop,Hip-Hop
6,9,Hip-Hop,Pop
11,11,Rock,Rock
4,4,Experimental,Experimental
3,3,Electronic,Electronic
10,5,Punk,Folk
11,11,Rock,Rock
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
10,6,Punk,Hip-Hop
9,7,Pop,Instrumental
7,5,Instrumental,Folk
4,4,Experimental,Experimental
0,1,Chiptune / Glitch,Classical
4,0,Experimental,Chiptune / Glitch
5,5,Folk,Folk
4,4,Experimental,Experimental
7,7,Instrumental,Instrumental
0,0,Chiptune / Glitch,Chiptune / Glitch
6,10,Hip-Hop,Punk
11,10,Rock,Punk
5,5,Folk,Folk
7,3,Instrumental,Electronic
3,6,Electronic,Hip-Hop
10,10,Punk,Punk
9,7,Pop,Instrumental
3,3,Electronic,Electronic
5,5,Folk,Folk
8,7,Jazz,Instrumental
9,6,Pop,Hip-Hop
3,6,Electronic,Hip-Hop
7,5,Instrumental,Folk
5,8,Folk,Jazz
4,4,Experimental,Experimental
10,10,Punk,Punk
6,4,Hip-Hop,Experimental
3,10,Electronic,Punk
7,5,Instrumental,Folk
4,3,Experimental,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
5,8,Folk,Jazz
9,9,Pop,Pop
10,7,Punk,Instrumental
3,3,Electronic,Electronic
6,3,Hip-Hop,Electronic
4,1,Experimental,Classical
11,11,Rock,Rock
11,10,Rock,Punk
8,0,Jazz,Chiptune / Glitch
11,6,Rock,Hip-Hop
10,3,Punk,Electronic
6,3,Hip-Hop,Electronic
11,4,Rock,Experimental
3,6,Electronic,Hip-Hop
9,11,Pop,Rock
6,6,Hip-Hop,Hip-Hop
7,4,Instrumental,Experimental
10,10,Punk,Punk
1,1,Classical,Classical
3,3,Electronic,Electronic
5,8,Folk,Jazz
10,10,Punk,Punk
11,10,Rock,Punk
11,6,Rock,Hip-Hop
9,3,Pop,Electronic
6,6,Hip-Hop,Hip-Hop
2,2,Country,Country
4,7,Experimental,Instrumental
10,11,Punk,Rock
3,0,Electronic,Chiptune / Glitch
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
4,0,Experimental,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
2,5,Country,Folk
10,11,Punk,Rock
11,11,Rock,Rock
0,3,Chiptune / Glitch,Electronic
4,3,Experimental,Electronic
6,11,Hip-Hop,Rock
5,11,Folk,Rock
4,4,Experimental,Experimental
11,11,Rock,Rock
3,3,Electronic,Electronic
3,4,Electronic,Experimental
10,10,Punk,Punk
0,11,Chiptune / Glitch,Rock
7,3,Instrumental,Electronic
10,4,Punk,Experimental
1,1,Classical,Classical
11,2,Rock,Country
10,11,Punk,Rock
7,3,Instrumental,Electronic
11,11,Rock,Rock
3,3,Electronic,Electronic
4,11,Experimental,Rock
1,1,Classical,Classical
11,11,Rock,Rock
11,10,Rock,Punk
11,11,Rock,Rock
9,9,Pop,Pop
11,3,Rock,Electronic
1,1,Classical,Classical
10,10,Punk,Punk
1,1,Classical,Classical
3,0,Electronic,Chiptune / Glitch
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
7,4,Instrumental,Experimental
4,4,Experimental,Experimental
10,10,Punk,Punk
10,2,Punk,Country
3,0,Electronic,Chiptune / Glitch
10,4,Punk,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
3,6,Electronic,Hip-Hop
3,3,Electronic,Electronic
11,0,Rock,Chiptune / Glitch
11,4,Rock,Experimental
6,3,Hip-Hop,Electronic
7,5,Instrumental,Folk
4,8,Experimental,Jazz
5,4,Folk,Experimental
3,6,Electronic,Hip-Hop
3,0,Electronic,Chiptune / Glitch
3,3,Electronic,Electronic
3,6,Electronic,Hip-Hop
9,11,Pop,Rock
9,5,Pop,Folk
5,7,Folk,Instrumental
7,3,Instrumental,Electronic
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
10,11,Punk,Rock
10,11,Punk,Rock
10,3,Punk,Electronic
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,3,Electronic,Electronic
10,11,Punk,Rock
11,7,Rock,Instrumental
3,3,Electronic,Electronic
6,3,Hip-Hop,Electronic
11,9,Rock,Pop
5,3,Folk,Electronic
8,10,Jazz,Punk
0,7,Chiptune / Glitch,Instrumental
4,3,Experimental,Electronic
11,11,Rock,Rock
5,4,Folk,Experimental
11,11,Rock,Rock
7,7,Instrumental,Instrumental
3,4,Electronic,Experimental
3,3,Electronic,Electronic
11,11,Rock,Rock
7,7,Instrumental,Instrumental
3,3,Electronic,Electronic
10,10,Punk,Punk
10,10,Punk,Punk
3,3,Electronic,Electronic
11,11,Rock,Rock
9,9,Pop,Pop
9,3,Pop,Electronic
4,4,Experimental,Experimental
4,11,Experimental,Rock
4,4,Experimental,Experimental
4,11,Experimental,Rock
7,4,Instrumental,Experimental
11,5,Rock,Folk
3,0,Electronic,Chiptune / Glitch
4,7,Experimental,Instrumental
3,3,Electronic,Electronic
10,10,Punk,Punk
9,8,Pop,Jazz
3,6,Electronic,Hip-Hop
4,11,Experimental,Rock
9,10,Pop,Punk
3,3,Electronic,Electronic
3,9,Electronic,Pop
11,10,Rock,Punk
0,3,Chiptune / Glitch,Electronic
5,5,Folk,Folk
3,7,Electronic,Instrumental
3,4,Electronic,Experimental
1,1,Classical,Classical
11,10,Rock,Punk
11,11,Rock,Rock
10,10,Punk,Punk
11,11,Rock,Rock
0,4,Chiptune / Glitch,Experimental
6,6,Hip-Hop,Hip-Hop
10,7,Punk,Instrumental
3,3,Electronic,Electronic
4,0,Experimental,Chiptune / Glitch
10,3,Punk,Electronic
11,11,Rock,Rock
11,10,Rock,Punk
3,3,Electronic,Electronic
4,9,Experimental,Pop
3,6,Electronic,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,6,Rock,Hip-Hop
7,7,Instrumental,Instrumental
5,4,Folk,Experimental
10,6,Punk,Hip-Hop
4,4,Experimental,Experimental
11,11,Rock,Rock
4,7,Experimental,Instrumental
6,9,Hip-Hop,Pop
0,3,Chiptune / Glitch,Electronic
5,5,Folk,Folk
3,0,Electronic,Chiptune / Glitch
11,3,Rock,Electronic
1,4,Classical,Experimental
10,9,Punk,Pop
10,11,Punk,Rock
3,8,Electronic,Jazz
6,6,Hip-Hop,Hip-Hop
4,11,Experimental,Rock
5,5,Folk,Folk
4,7,Experimental,Instrumental
7,1,Instrumental,Classical
7,10,Instrumental,Punk
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
9,3,Pop,Electronic
11,4,Rock,Experimental
10,9,Punk,Pop
3,0,Electronic,Chiptune / Glitch
3,6,Electronic,Hip-Hop
3,7,Electronic,Instrumental
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
3,6,Electronic,Hip-Hop
0,3,Chiptune / Glitch,Electronic
10,6,Punk,Hip-Hop
11,10,Rock,Punk
0,3,Chiptune / Glitch,Electronic
7,11,Instrumental,Rock
10,2,Punk,Country
10,5,Punk,Folk
3,3,Electronic,Electronic
0,10,Chiptune / Glitch,Punk
10,10,Punk,Punk
6,3,Hip-Hop,Electronic
10,4,Punk,Experimental
10,11,Punk,Rock
3,0,Electronic,Chiptune / Glitch
3,3,Electronic,Electronic
3,9,Electronic,Pop
3,6,Electronic,Hip-Hop
4,4,Experimental,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
5,5,Folk,Folk
4,3,Experimental,Electronic
4,7,Experimental,Instrumental
11,11,Rock,Rock
5,5,Folk,Folk
8,6,Jazz,Hip-Hop
11,10,Rock,Punk
6,6,Hip-Hop,Hip-Hop
11,3,Rock,Electronic
11,4,Rock,Experimental
3,3,Electronic,Electronic
11,4,Rock,Experimental
10,4,Punk,Experimental
6,6,Hip-Hop,Hip-Hop
4,11,Experimental,Rock
2,5,Country,Folk
3,3,Electronic,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
6,7,Hip-Hop,Instrumental
3,6,Electronic,Hip-Hop
11,7,Rock,Instrumental
3,4,Electronic,Experimental
3,5,Electronic,Folk
11,2,Rock,Country
6,6,Hip-Hop,Hip-Hop
1,9,Classical,Pop
10,7,Punk,Instrumental
9,11,Pop,Rock
4,3,Experimental,Electronic
10,11,Punk,Rock
10,10,Punk,Punk
10,10,Punk,Punk
3,3,Electronic,Electronic
8,3,Jazz,Electronic
4,4,Experimental,Experimental
4,1,Experimental,Classical
11,9,Rock,Pop
1,1,Classical,Classical
10,11,Punk,Rock
3,3,Electronic,Electronic
3,3,Electronic,Electronic
1,1,Classical,Classical
5,5,Folk,Folk
0,3,Chiptune / Glitch,Electronic
11,4,Rock,Experimental
4,11,Experimental,Rock
10,10,Punk,Punk
4,11,Experimental,Rock
0,3,Chiptune / Glitch,Electronic
10,10,Punk,Punk
0,4,Chiptune / Glitch,Experimental
5,11,Folk,Rock
10,11,Punk,Rock
6,3,Hip-Hop,Electronic
6,11,Hip-Hop,Rock
9,4,Pop,Experimental
3,6,Electronic,Hip-Hop
5,5,Folk,Folk
9,7,Pop,Instrumental
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
3,4,Electronic,Experimental
11,5,Rock,Folk
0,0,Chiptune / Glitch,Chiptune / Glitch
4,7,Experimental,Instrumental
4,3,Experimental,Electronic
1,1,Classical,Classical
11,10,Rock,Punk
5,5,Folk,Folk
0,3,Chiptune / Glitch,Electronic
10,11,Punk,Rock
6,6,Hip-Hop,Hip-Hop
0,5,Chiptune / Glitch,Folk
3,3,Electronic,Electronic
10,11,Punk,Rock
0,6,Chiptune / Glitch,Hip-Hop
11,3,Rock,Electronic
3,3,Electronic,Electronic
4,4,Experimental,Experimental
6,4,Hip-Hop,Experimental
7,9,Instrumental,Pop
11,11,Rock,Rock
5,7,Folk,Instrumental
7,11,Instrumental,Rock
10,10,Punk,Punk
1,7,Classical,Instrumental
6,9,Hip-Hop,Pop
11,5,Rock,Folk
11,5,Rock,Folk
11,4,Rock,Experimental
3,6,Electronic,Hip-Hop
3,11,Electronic,Rock
11,11,Rock,Rock
10,9,Punk,Pop
3,10,Electronic,Punk
3,3,Electronic,Electronic
9,9,Pop,Pop
10,11,Punk,Rock
4,6,Experimental,Hip-Hop
11,7,Rock,Instrumental
0,3,Chiptune / Glitch,Electronic
10,10,Punk,Punk
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
1,1,Classical,Classical
1,1,Classical,Classical
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
7,7,Instrumental,Instrumental
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
3,3,Electronic,Electronic
1,1,Classical,Classical
10,10,Punk,Punk
3,3,Electronic,Electronic
10,9,Punk,Pop
8,10,Jazz,Punk
9,11,Pop,Rock
3,3,Electronic,Electronic
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
4,7,Experimental,Instrumental
3,7,Electronic,Instrumental
6,6,Hip-Hop,Hip-Hop
7,9,Instrumental,Pop
11,9,Rock,Pop
11,11,Rock,Rock
11,6,Rock,Hip-Hop
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
7,7,Instrumental,Instrumental
0,3,Chiptune / Glitch,Electronic
11,4,Rock,Experimental
10,0,Punk,Chiptune / Glitch
11,10,Rock,Punk
6,3,Hip-Hop,Electronic
5,3,Folk,Electronic
11,9,Rock,Pop
0,0,Chiptune / Glitch,Chiptune / Glitch
5,11,Folk,Rock
9,10,Pop,Punk
2,5,Country,Folk
3,0,Electronic,Chiptune / Glitch
7,9,Instrumental,Pop
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
7,5,Instrumental,Folk
6,6,Hip-Hop,Hip-Hop
10,9,Punk,Pop
10,10,Punk,Punk
9,11,Pop,Rock
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
4,6,Experimental,Hip-Hop
3,7,Electronic,Instrumental
6,3,Hip-Hop,Electronic
3,3,Electronic,Electronic
11,10,Rock,Punk
10,9,Punk,Pop
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
3,5,Electronic,Folk
11,3,Rock,Electronic
5,5,Folk,Folk
7,3,Instrumental,Electronic
11,10,Rock,Punk
11,11,Rock,Rock
7,3,Instrumental,Electronic
10,10,Punk,Punk
3,5,Electronic,Folk
4,4,Experimental,Experimental
11,11,Rock,Rock
0,3,Chiptune / Glitch,Electronic
6,3,Hip-Hop,Electronic
6,11,Hip-Hop,Rock
10,11,Punk,Rock
10,10,Punk,Punk
11,11,Rock,Rock
10,11,Punk,Rock
3,4,Electronic,Experimental
9,11,Pop,Rock
5,11,Folk,Rock
3,0,Electronic,Chiptune / Glitch
0,0,Chiptune / Glitch,Chiptune / Glitch
5,5,Folk,Folk
9,5,Pop,Folk
3,11,Electronic,Rock
11,10,Rock,Punk
11,6,Rock,Hip-Hop
5,5,Folk,Folk
3,10,Electronic,Punk
5,5,Folk,Folk
9,11,Pop,Rock
10,3,Punk,Electronic
7,0,Instrumental,Chiptune / Glitch
3,3,Electronic,Electronic
4,4,Experimental,Experimental
1,1,Classical,Classical
9,6,Pop,Hip-Hop
10,10,Punk,Punk
3,4,Electronic,Experimental
9,4,Pop,Experimental
10,11,Punk,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
11,6,Rock,Hip-Hop
3,8,Electronic,Jazz
7,7,Instrumental,Instrumental
3,0,Electronic,Chiptune / Glitch
3,6,Electronic,Hip-Hop
6,3,Hip-Hop,Electronic
6,3,Hip-Hop,Electronic
11,10,Rock,Punk
11,10,Rock,Punk
5,11,Folk,Rock
3,1,Electronic,Classical
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
1,1,Classical,Classical
0,6,Chiptune / Glitch,Hip-Hop
1,1,Classical,Classical
3,11,Electronic,Rock
11,3,Rock,Electronic
11,11,Rock,Rock
3,3,Electronic,Electronic
10,11,Punk,Rock
3,3,Electronic,Electronic
10,10,Punk,Punk
11,11,Rock,Rock
11,5,Rock,Folk
5,7,Folk,Instrumental
1,1,Classical,Classical
5,8,Folk,Jazz
7,7,Instrumental,Instrumental
9,4,Pop,Experimental
11,1,Rock,Classical
11,7,Rock,Instrumental
7,1,Instrumental,Classical
0,3,Chiptune / Glitch,Electronic
9,11,Pop,Rock
5,11,Folk,Rock
3,3,Electronic,Electronic
4,11,Experimental,Rock
10,10,Punk,Punk
11,5,Rock,Folk
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
11,4,Rock,Experimental
5,5,Folk,Folk
4,9,Experimental,Pop
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
11,11,Rock,Rock
0,3,Chiptune / Glitch,Electronic
3,7,Electronic,Instrumental
6,11,Hip-Hop,Rock
4,7,Experimental,Instrumental
10,8,Punk,Jazz
10,3,Punk,Electronic
1,1,Classical,Classical
10,10,Punk,Punk
7,7,Instrumental,Instrumental
0,11,Chiptune / Glitch,Rock
3,0,Electronic,Chiptune / Glitch
7,11,Instrumental,Rock
5,11,Folk,Rock
1,1,Classical,Classical
0,11,Chiptune / Glitch,Rock
3,3,Electronic,Electronic
11,2,Rock,Country
11,10,Rock,Punk
4,7,Experimental,Instrumental
1,1,Classical,Classical
1,1,Classical,Classical
3,3,Electronic,Electronic
4,4,Experimental,Experimental
7,5,Instrumental,Folk
6,3,Hip-Hop,Electronic
3,3,Electronic,Electronic
1,1,Classical,Classical
11,10,Rock,Punk
6,5,Hip-Hop,Folk
0,0,Chiptune / Glitch,Chiptune / Glitch
9,11,Pop,Rock
10,11,Punk,Rock
0,6,Chiptune / Glitch,Hip-Hop
9,11,Pop,Rock
10,10,Punk,Punk
4,4,Experimental,Experimental
10,10,Punk,Punk
4,4,Experimental,Experimental
9,5,Pop,Folk
3,11,Electronic,Rock
11,11,Rock,Rock
5,5,Folk,Folk
10,10,Punk,Punk
10,11,Punk,Rock
5,11,Folk,Rock
3,3,Electronic,Electronic
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
3,6,Electronic,Hip-Hop
9,11,Pop,Rock
5,11,Folk,Rock
2,4,Country,Experimental
4,6,Experimental,Hip-Hop
11,4,Rock,Experimental
7,5,Instrumental,Folk
10,10,Punk,Punk
3,7,Electronic,Instrumental
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
11,11,Rock,Rock
5,11,Folk,Rock
11,7,Rock,Instrumental
10,10,Punk,Punk
3,7,Electronic,Instrumental
10,10,Punk,Punk
10,3,Punk,Electronic
4,3,Experimental,Electronic
5,5,Folk,Folk
11,11,Rock,Rock
9,9,Pop,Pop
11,11,Rock,Rock
6,3,Hip-Hop,Electronic
0,6,Chiptune / Glitch,Hip-Hop
11,3,Rock,Electronic
11,11,Rock,Rock
4,5,Experimental,Folk
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
10,11,Punk,Rock
8,11,Jazz,Rock
6,4,Hip-Hop,Experimental
10,10,Punk,Punk
7,3,Instrumental,Electronic
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
10,10,Punk,Punk
0,3,Chiptune / Glitch,Electronic
3,6,Electronic,Hip-Hop
10,10,Punk,Punk
11,8,Rock,Jazz
3,3,Electronic,Electronic
7,3,Instrumental,Electronic
4,4,Experimental,Experimental
4,6,Experimental,Hip-Hop
11,10,Rock,Punk
3,1,Electronic,Classical
11,10,Rock,Punk
7,9,Instrumental,Pop
3,6,Electronic,Hip-Hop
3,3,Electronic,Electronic
3,3,Electronic,Electronic
1,4,Classical,Experimental
2,8,Country,Jazz
0,3,Chiptune / Glitch,Electronic
10,11,Punk,Rock
4,0,Experimental,Chiptune / Glitch
11,10,Rock,Punk
5,5,Folk,Folk
6,0,Hip-Hop,Chiptune / Glitch
5,11,Folk,Rock
3,4,Electronic,Experimental
11,10,Rock,Punk
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
11,10,Rock,Punk
3,3,Electronic,Electronic
1,5,Classical,Folk
1,1,Classical,Classical
10,5,Punk,Folk
10,7,Punk,Instrumental
1,1,Classical,Classical
6,3,Hip-Hop,Electronic
9,5,Pop,Folk
6,11,Hip-Hop,Rock
3,3,Electronic,Electronic
6,3,Hip-Hop,Electronic
6,3,Hip-Hop,Electronic
11,5,Rock,Folk
